AccountID,CustomerID,AccountType,OpenDate,Balance
126,356,Savings,2023-07-13,298603.05
127,856,Current,2024-01-14,394961.49
128,933,Savings,2021-08-05,264623.65
129,693,Current,2018-10-07,354737.46
130,269,Savings,2024-07-21,437724.72
131,667,Current,2021-03-08,203985.69
132,45,Current,2019-07-05,364855.11
133,782,Current,2024-01-24,49754.84
134,149,Savings,2025-05-04,240905.22
135,252,Current,2020-06-29,185675.45
136,537,Savings,2024-11-13,409484.04
137,88,Current,2020-03-12,492056.0
138,973,Savings,2019-09-24,490024.96
139,82,Savings,2022-02-14,22729.47
140,221,Savings,2026-01-24,302916.33
141,537,Savings,2025-03-07,163097.29
142,213,Savings,2024-07-27,473854.9
143,900,Current,2019-12-15,491610.7
144,289,Savings,2019-11-05,190337.47
145,696,Savings,2023-06-13,217196.06
146,36,Current,2022-12-27,59941.48
147,681,Current,2023-07-23,364168.51
148,761,Current,2020-01-18,10103.7
149,177,Current,2022-09-08,130784.75
150,65,Current,2025-02-14,34506.67
151,769,Savings,2025-03-19,231908.15
152,72,Current,2021-02-27,206745.83
153,835,Current,2019-03-16,133934.66
154,58,Current,2022-07-21,495025.77
155,765,Savings,2023-05-16,474641.8
156,317,Savings,2024-12-31,497328.15
157,988,Savings,2023-08-12,32906.68
158,149,Current,2019-11-27,474761.82
159,760,Current,2022-04-27,92751.06
160,403,Savings,2024-01-10,327474.27
161,119,Current,2026-02-05,305121.14
162,355,Current,2025-07-30,262585.39
163,111,Current,2022-03-08,485671.56
164,483,Savings,2019-09-01,216978.65
165,937,Current,2022-04-19,387799.67
166,881,Savings,2019-11-23,437086.64
167,757,Savings,2020-05-20,234926.59
168,682,Savings,2025-10-29,491350.14
169,162,Savings,2023-10-18,85666.64
170,957,Current,2024-07-18,1746.04
171,988,Savings,2021-02-27,382040.49
172,291,Current,2026-01-21,496370.87
173,676,Current,2024-09-04,82317.67
174,424,Savings,2020-11-17,357938.21
175,796,Savings,2019-08-03,95633.18
176,774,Savings,2024-08-02,319439.23
177,509,Savings,2021-03-02,28794.98
178,54,Savings,2023-11-05,496211.78
179,853,Savings,2019-11-06,209569.98
180,745,Current,2025-04-04,367520.34
181,503,Savings,2025-09-26,421974.44
182,780,Current,2024-07-10,93609.86
183,55,Savings,2019-07-03,75500.72
184,989,Current,2025-12-16,320733.87
185,368,Savings,2022-02-13,356316.37
186,942,Savings,2022-01-11,394158.89
187,535,Savings,2023-08-09,82740.48
188,944,Current,2026-02-16,235624.29
189,689,Savings,2025-07-10,247365.1
190,40,Savings,2019-08-01,390699.77
191,177,Current,2026-06-05,392477.92
192,283,Savings,2023-06-12,201285.45
193,255,Current,2022-07-26,252765.35
194,404,Savings,2022-03-29,4144.28
195,478,Current,2021-09-11,83522.43
196,828,Current,2019-09-14,445852.33
197,560,Current,2020-04-24,488199.37
198,139,Savings,2023-02-17,201861.54
199,611,Savings,2019-04-18,293296.85
200,389,Savings,2022-04-21,158514.53
201,660,Current,2021-12-12,307643.44
202,132,Savings,2019-08-29,57038.22
203,936,Current,2023-03-07,279195.93
204,74,Current,2020-08-29,367690.5
205,881,Current,2025-03-14,398236.1
206,265,Current,2022-03-20,148830.81
207,517,Savings,2019-10-20,72142.7
208,94,Current,2020-06-06,396126.62
209,831,Savings,2026-04-26,297217.72
210,872,Savings,2022-08-02,365323.08
211,105,Current,2024-11-23,147255.74
212,644,Current,2024-11-29,134518.24
213,555,Savings,2025-10-02,189324.05
214,476,Current,2024-12-28,186709.48
215,344,Savings,2022-11-18,97737.18
216,182,Savings,2022-07-15,328858.58
217,921,Current,2019-03-06,474750.25
218,635,Current,2024-03-17,330987.03
219,551,Savings,2022-02-07,385118.31
220,35,Savings,2019-01-15,222617.51
221,651,Savings,2025-02-18,472489.72
222,966,Savings,2025-01-02,494836.96
223,211,Savings,2022-01-22,75492.18
224,311,Current,2022-11-07,381120.35
225,825,Current,2023-07-15,40402.81
226,359,Savings,2025-10-31,223927.52
227,528,Current,2019-05-20,313443.33
228,16,Current,2021-04-01,355128.48
229,501,Current,2026-02-01,473744.55
230,545,Savings,2025-04-11,203361.46
231,276,Savings,2023-05-27,80980.7
232,179,Current,2019-08-17,174494.48
233,550,Current,2021-09-11,307763.73
234,408,Savings,2022-09-06,45761.75
235,149,Current,2022-04-01,496779.11
236,651,Current,2024-07-23,156065.64
237,622,Current,2022-03-05,434300.66
238,309,Savings,2021-08-30,285669.54
239,89,Savings,2023-01-02,133439.16
240,854,Current,2019-01-28,312688.77
241,134,Current,2023-08-01,299131.11
242,261,Savings,2018-07-08,417990.73
243,394,Current,2023-04-25,276354.72
244,816,Savings,2022-07-17,210427.35
245,131,Savings,2024-10-08,198686.16
246,622,Current,2024-04-02,214094.56
247,629,Savings,2025-01-12,134055.97
248,113,Current,2026-05-19,292376.5
249,108,Current,2023-06-24,90237.84
250,232,Current,2020-08-30,197613.4
251,505,Savings,2022-01-11,228910.75
252,141,Savings,2024-09-06,304750.49
253,182,Current,2026-06-06,373365.73
254,744,Current,2018-12-13,391222.84
255,760,Savings,2022-07-14,335329.32
256,19,Current,2023-08-21,197844.59
257,676,Current,2025-08-17,339350.6
258,270,Current,2019-11-16,90635.86
259,365,Current,2018-08-29,463583.68
260,380,Savings,2024-06-23,411268.52
261,358,Savings,2025-10-22,266141.91
262,495,Current,2020-01-26,366098.08
263,194,Current,2024-11-12,22006.05
264,460,Savings,2025-05-06,200043.12
265,71,Savings,2022-03-16,446384.96
266,559,Savings,2026-03-14,7697.26
267,903,Current,2023-04-18,330561.65
268,723,Savings,2020-01-15,43300.75
269,523,Current,2025-08-18,166527.18
270,79,Current,2022-09-25,257744.29
271,632,Savings,2026-05-16,149236.7
272,758,Savings,2020-04-19,320950.99
273,5,Savings,2023-05-13,227349.2
274,189,Current,2023-08-15,200566.79
275,322,Current,2021-12-16,284581.25
276,805,Current,2019-06-11,170979.65
277,626,Current,2022-10-30,449051.47
278,240,Current,2025-06-29,148681.12
279,213,Current,2024-08-21,245280.23
280,689,Savings,2023-09-07,148042.29
281,543,Savings,2023-12-07,286865.84
282,289,Savings,2018-12-19,196464.24
283,581,Current,2020-12-24,218055.16
284,188,Current,2025-05-31,371205.68
285,670,Savings,2024-03-25,71382.75
286,533,Savings,2025-01-06,157728.86
287,959,Current,2021-11-28,423466.23
288,111,Current,2024-11-03,351977.1
289,238,Current,2019-01-09,405139.63
290,637,Savings,2019-03-25,40559.8
291,201,Savings,2026-06-14,172001.73
292,6,Current,2026-04-17,45742.02
293,202,Savings,2020-10-23,162574.36
294,360,Savings,2022-09-03,321934.61
295,556,Current,2025-08-26,258966.74
296,385,Current,2020-02-19,341319.6
297,927,Current,2020-06-27,346222.26
298,350,Current,2018-09-15,426080.85
299,776,Current,2024-03-31,239771.75
300,178,Savings,2023-10-21,275557.15
301,805,Current,2025-04-24,471624.03
302,360,Savings,2023-11-15,372705.97
303,299,Savings,2022-01-09,469421.72
304,432,Savings,2023-04-27,58880.62
305,841,Savings,2023-09-13,485790.93
306,328,Savings,2022-01-26,176225.39
307,633,Savings,2019-07-01,148158.43
308,748,Savings,2022-02-01,443705.6
309,469,Current,2020-02-12,238317.55
310,458,Current,2025-06-13,358553.96
311,482,Savings,2018-11-22,202336.15
312,503,Savings,2026-06-02,313316.83
313,915,Current,2022-11-04,113350.0
314,962,Savings,2020-01-07,249727.84
315,217,Savings,2020-05-03,64336.25
316,643,Savings,2024-02-25,202043.65
317,945,Current,2019-06-04,496932.75
318,162,Current,2020-11-05,7184.39
319,265,Savings,2024-05-27,431346.91
320,427,Current,2024-07-25,391380.73
321,264,Current,2023-03-11,243294.14
322,706,Savings,2025-06-15,200657.8
323,99,Savings,2024-08-17,105109.52
324,165,Current,2024-04-24,479631.07
325,362,Savings,2019-10-16,400691.65
326,964,Current,2024-07-10,469692.47
327,499,Savings,2023-11-20,131449.67
328,933,Savings,2026-03-08,351038.93
329,691,Current,2022-06-16,270560.41
330,835,Savings,2026-03-06,419548.04
331,195,Current,2019-07-14,286038.39
332,440,Savings,2021-03-11,241530.65
333,44,Current,2026-05-10,201502.28
334,724,Current,2018-07-14,414517.91
335,569,Savings,2021-03-01,352989.75
336,569,Current,2020-10-23,499225.56
337,517,Savings,2023-07-27,47803.23
338,434,Current,2019-03-04,3204.37
339,491,Current,2023-10-16,256604.45
340,565,Current,2025-10-07,464353.3
341,418,Savings,2019-10-01,347304.7
342,666,Savings,2019-12-09,83413.0
343,245,Savings,2022-06-14,334743.02
344,561,Current,2019-05-12,477945.51
345,331,Savings,2023-11-13,83652.52
346,535,Current,2026-04-24,405893.46
347,625,Savings,2025-09-11,261055.68
348,75,Current,2023-11-04,25783.47
349,999,Current,2021-05-06,482133.94
350,934,Current,2026-03-22,478781.37
351,316,Savings,2020-03-18,168018.77
352,259,Current,2018-09-13,270825.47
353,689,Current,2022-02-12,154926.69
354,97,Savings,2020-02-07,368808.44
355,247,Current,2021-02-09,204091.2
356,944,Current,2021-01-28,260794.04
357,190,Current,2022-02-18,168483.34
358,100,Current,2024-11-20,486113.44
359,584,Current,2025-07-22,468795.67
360,187,Savings,2022-06-18,249948.41
361,225,Savings,2020-12-28,466370.71
362,975,Savings,2021-03-27,158791.53
363,107,Current,2023-04-05,320168.14
364,672,Current,2022-07-12,11049.78
365,447,Current,2025-09-09,484075.91
366,628,Savings,2026-01-24,70662.01
367,489,Savings,2025-07-29,185833.26
368,562,Current,2021-09-09,329906.13
369,422,Savings,2024-03-20,30115.22
370,258,Current,2024-09-14,78074.66
371,672,Current,2020-11-02,176486.02
372,28,Current,2022-11-19,380426.64
373,953,Current,2023-11-29,463105.74
374,983,Savings,2022-11-22,391173.48
375,621,Current,2026-02-11,62228.37
376,533,Current,2018-07-04,491222.22
377,975,Current,2020-05-14,427486.15
378,102,Savings,2025-02-23,135805.77
379,138,Current,2025-01-18,190606.6
380,877,Current,2020-03-17,68132.08
381,105,Savings,2022-02-10,239530.84
382,995,Current,2019-03-04,157943.28
383,319,Savings,2024-03-03,4458.1
384,707,Savings,2022-02-21,317456.01
385,536,Savings,2025-12-20,145989.68
386,373,Savings,2024-01-03,304869.68
387,971,Savings,2026-02-23,377015.39
388,870,Savings,2021-08-12,278790.4
389,652,Current,2022-09-13,138696.13
390,310,Savings,2022-02-13,487142.85
391,726,Current,2022-03-17,29666.84
392,961,Current,2021-12-27,348793.44
393,198,Savings,2022-04-14,171362.83
394,445,Savings,2022-04-20,383686.41
395,479,Savings,2020-01-16,88820.06
396,915,Current,2020-10-18,122791.17
397,215,Savings,2020-05-08,336416.65
398,713,Current,2021-01-24,260834.68
399,402,Current,2020-11-22,322153.81
400,569,Savings,2020-09-25,266531.42
401,283,Current,2020-05-12,412404.54
402,151,Current,2023-08-18,470169.24
403,954,Savings,2020-08-16,415532.95
404,360,Current,2022-06-27,228394.65
405,968,Savings,2024-02-23,219050.01
406,716,Current,2026-04-13,451316.46
407,496,Current,2024-06-16,478027.98
408,245,Savings,2018-06-27,62247.03
409,533,Savings,2024-03-01,119647.26
410,84,Current,2025-01-27,22288.73
411,840,Current,2024-07-27,178406.57
412,777,Savings,2021-05-11,157837.67
413,610,Savings,2022-04-19,268143.98
414,724,Savings,2024-11-01,361702.22
415,185,Savings,2019-08-26,30316.55
416,698,Current,2022-05-26,16229.11
417,402,Savings,2026-04-27,320187.13
418,409,Current,2022-03-11,208440.89
419,417,Savings,2021-12-21,125427.9
420,298,Current,2022-05-20,367903.88
421,815,Current,2018-09-25,371657.21
422,718,Current,2025-12-19,298755.38
423,244,Savings,2019-02-05,331525.49
424,861,Savings,2023-01-21,223912.62
425,494,Current,2020-03-19,204376.79
426,279,Current,2024-03-10,410274.39
427,115,Current,2025-06-16,338871.36
428,824,Savings,2024-06-19,406638.71
429,959,Current,2023-08-12,334431.38
430,959,Current,2021-04-26,179698.71
431,535,Current,2018-06-30,39687.08
432,778,Current,2021-07-23,423780.17
433,610,Savings,2025-11-28,149088.31
434,708,Savings,2025-01-21,444394.16
435,17,Savings,2025-06-03,209522.7
436,807,Savings,2022-03-21,57513.6
437,598,Savings,2018-07-01,416070.65
438,661,Savings,2024-10-30,390624.87
439,579,Current,2025-06-16,178143.55
440,94,Current,2019-12-25,282627.18
441,959,Savings,2022-08-10,282195.21
442,74,Current,2020-01-28,273206.74
443,983,Current,2019-09-12,430665.75
444,507,Savings,2022-08-04,215986.13
445,225,Current,2021-01-25,218183.08
446,634,Savings,2019-11-26,224256.42
447,222,Current,2026-01-09,309494.18
448,707,Savings,2022-04-25,6559.61
449,362,Savings,2021-06-18,38280.04
450,893,Current,2024-06-10,279642.96
451,808,Savings,2022-05-25,123362.01
452,33,Savings,2024-01-27,151353.15
453,523,Current,2023-03-10,474576.12
454,737,Savings,2018-10-28,81798.61
455,311,Current,2019-06-26,59364.66
456,452,Savings,2021-05-25,37434.36
457,823,Savings,2021-12-19,195247.39
458,508,Savings,2024-12-09,227811.54
459,958,Savings,2024-12-04,473346.22
460,695,Current,2025-11-10,316340.02
461,666,Current,2021-11-01,35062.34
462,234,Current,2024-04-25,125906.12
463,52,Savings,2025-06-23,373919.24
464,342,Savings,2025-05-04,305200.16
465,199,Savings,2022-11-17,40685.85
466,466,Current,2025-04-05,494309.88
467,976,Current,2023-03-14,80187.81
468,911,Current,2024-01-11,195017.7
469,746,Savings,2020-03-13,187821.72
470,521,Savings,2019-03-30,204595.93
471,602,Savings,2026-06-18,213165.96
472,276,Savings,2024-02-20,176699.55
473,485,Current,2020-01-22,470289.15
474,270,Current,2022-04-12,17447.63
475,844,Current,2020-12-05,12035.06
476,201,Savings,2019-06-24,206065.24
477,796,Current,2024-07-12,458252.1
478,198,Current,2025-01-18,425041.54
479,119,Current,2023-10-13,97305.27
480,659,Savings,2019-11-05,324660.58
481,426,Savings,2020-05-04,230601.76
482,549,Current,2025-04-08,327055.32
483,1,Current,2020-08-27,122828.08
484,713,Savings,2025-06-13,430929.47
485,448,Savings,2023-03-10,171825.62
486,199,Current,2020-06-03,432952.41
487,930,Savings,2021-05-11,247908.97
488,419,Current,2022-03-31,483331.01
489,977,Savings,2023-12-31,167195.41
490,494,Current,2018-09-18,369398.83
491,458,Current,2024-09-09,99912.84
492,521,Current,2023-07-08,400640.0
493,643,Savings,2020-08-09,324034.74
494,878,Savings,2021-09-04,69403.77
495,847,Current,2021-04-08,373257.04
496,644,Current,2025-04-09,325593.9
497,107,Savings,2018-08-21,38245.42
498,545,Savings,2020-09-17,102962.4
499,689,Savings,2018-12-12,289908.34
500,218,Savings,2024-03-15,304489.57
501,472,Savings,2020-12-28,197958.49
502,327,Current,2026-01-15,59864.4
503,216,Current,2023-11-19,418300.85
504,54,Current,2026-06-04,412771.6
505,3,Savings,2025-12-20,334501.43
506,331,Savings,2022-09-15,458981.09
507,779,Current,2023-11-04,260268.26
508,711,Savings,2025-01-25,295186.0
509,858,Savings,2025-12-15,201077.11
510,971,Current,2026-04-24,231069.3
511,338,Current,2019-06-26,156459.01
512,770,Current,2022-05-28,141889.23
513,395,Current,2023-09-29,497919.67
514,747,Savings,2024-01-27,438904.98
515,739,Savings,2019-03-17,356276.04
516,14,Savings,2023-05-10,172629.1
517,273,Savings,2020-03-17,457768.04
518,381,Savings,2019-04-22,55889.81
519,241,Current,2020-09-21,9373.83
520,902,Current,2024-06-21,246723.21
521,397,Savings,2022-11-15,269704.06
522,328,Savings,2026-02-08,339026.65
523,3,Savings,2022-10-12,11495.43
524,567,Savings,2021-05-10,432106.99
525,973,Savings,2020-01-15,60384.04
526,287,Current,2023-04-23,24709.67
527,761,Current,2023-07-29,468020.32
528,739,Savings,2020-05-15,258698.85
529,90,Current,2022-11-23,68637.4
530,645,Savings,2023-07-19,477876.34
531,487,Current,2019-05-08,460844.75
532,242,Current,2019-04-15,333461.89
533,438,Savings,2024-09-18,180745.05
534,751,Savings,2026-02-05,88864.73
535,295,Current,2023-11-23,419167.08
536,839,Current,2024-06-21,439061.65
537,761,Current,2019-01-28,315951.15
538,560,Current,2025-10-02,358960.19
539,666,Savings,2025-01-13,34760.83
540,691,Savings,2020-02-14,187222.66
541,97,Current,2025-03-23,446085.94
542,428,Current,2021-07-15,435169.68
543,487,Current,2024-09-14,194950.9
544,102,Savings,2019-02-20,210701.02
545,932,Savings,2024-05-15,458994.71
546,480,Current,2024-02-02,360409.14
547,621,Savings,2024-05-14,386107.06
548,996,Savings,2019-11-19,236726.08
549,193,Current,2025-09-15,199206.07
550,999,Current,2018-07-20,237871.35
551,222,Current,2025-04-05,159141.1
552,764,Savings,2026-04-12,235417.66
553,25,Savings,2021-05-18,402027.85
554,91,Current,2020-04-14,435250.23
555,925,Savings,2024-02-14,305969.78
556,662,Current,2020-07-22,124627.57
557,158,Current,2023-10-24,303345.43
558,819,Savings,2026-01-29,197086.07
559,284,Current,2026-04-18,466001.83
560,706,Current,2026-02-19,306815.62
561,270,Current,2022-04-14,423123.11
562,89,Savings,2020-05-27,7678.16
563,253,Current,2018-09-06,485664.31
564,761,Savings,2021-07-15,197094.89
565,612,Current,2024-02-26,316135.84
566,738,Savings,2025-07-11,470099.79
567,495,Current,2019-09-03,198167.74
568,454,Savings,2018-08-06,218578.7
569,772,Current,2024-11-19,157405.02
570,575,Current,2026-01-23,43188.72
571,298,Savings,2019-02-25,198476.27
572,734,Savings,2021-07-31,334247.79
573,12,Savings,2020-04-20,84828.27
574,879,Savings,2022-12-07,300111.01
575,878,Savings,2024-01-13,50128.76
576,942,Current,2026-01-01,135445.86
577,372,Current,2023-09-09,279907.11
578,593,Savings,2018-09-26,336113.13
579,578,Current,2018-08-29,381394.88
580,565,Savings,2019-12-03,95521.92
581,841,Savings,2025-09-20,53563.37
582,175,Savings,2025-09-03,187196.34
583,749,Current,2025-10-21,491261.06
584,235,Savings,2024-08-31,238539.45
585,979,Savings,2024-10-22,121604.08
586,887,Savings,2020-10-19,148564.66
587,353,Current,2022-06-24,284041.62
588,951,Current,2018-07-04,412894.74
589,564,Current,2019-03-08,61938.77
590,782,Current,2025-05-29,34302.89
591,923,Savings,2019-02-03,275828.98
592,281,Savings,2025-04-15,87119.99
593,8,Savings,2023-06-18,479056.37
594,809,Savings,2022-08-10,40055.5
595,853,Current,2021-06-01,95782.88
596,775,Savings,2025-11-09,279593.08
597,233,Savings,2023-04-18,240674.38
598,129,Savings,2022-03-18,3743.66
599,265,Savings,2023-03-12,443683.19
600,395,Savings,2021-03-09,94075.41
601,836,Savings,2019-08-17,256616.85
602,163,Savings,2023-06-12,124877.28
603,960,Current,2026-02-07,393757.51
604,163,Savings,2018-08-11,368623.0
605,519,Current,2025-07-16,318107.68
606,225,Savings,2020-04-01,440335.45
607,621,Savings,2024-05-27,122045.36
608,609,Savings,2025-04-23,419902.05
609,735,Current,2025-11-27,230004.76
610,478,Current,2022-04-12,341462.18
611,500,Savings,2024-08-16,388946.52
612,345,Current,2019-10-08,98546.34
613,330,Savings,2025-04-28,495286.49
614,782,Current,2023-08-05,115088.35
615,139,Current,2024-01-23,40095.04
616,923,Savings,2025-07-02,187184.91
617,573,Current,2022-05-21,396555.69
618,916,Savings,2022-06-24,165994.98
619,961,Current,2022-11-17,398527.22
620,879,Current,2019-02-18,82246.95
621,955,Savings,2022-12-08,383723.34
622,260,Current,2022-11-27,317983.04
623,121,Current,2025-07-06,274066.53
624,43,Savings,2020-04-07,421631.78
625,482,Current,2022-06-27,247595.6
626,127,Savings,2020-06-07,16531.86
627,125,Current,2019-12-21,437755.82
628,841,Savings,2023-07-06,13108.54
629,780,Current,2022-10-08,376312.77
630,5,Current,2021-10-15,15977.6
631,540,Current,2021-07-18,432949.22
632,599,Current,2025-01-31,157569.32
633,543,Savings,2024-10-22,152010.62
634,62,Current,2021-12-02,152406.4
635,34,Current,2024-08-10,495867.36
636,23,Savings,2023-04-18,488473.61
637,504,Current,2023-02-03,312685.19
638,44,Savings,2019-07-05,451727.5
639,327,Savings,2021-07-01,23285.55
640,498,Current,2024-08-07,263935.35
641,97,Savings,2023-11-26,392305.59
642,101,Savings,2021-02-22,241135.78
643,231,Savings,2018-10-12,95653.98
644,843,Savings,2019-02-17,30503.79
645,529,Current,2022-11-29,345182.53
646,367,Current,2022-11-13,498198.2
647,554,Current,2023-12-01,240794.3
648,389,Current,2026-01-08,447543.99
649,918,Savings,2025-01-14,90104.04
650,694,Savings,2020-05-28,14799.49
651,687,Current,2021-07-25,142735.27
652,722,Savings,2020-06-10,190285.49
653,530,Current,2023-09-30,298666.58
654,493,Current,2025-01-23,85599.81
655,97,Savings,2023-07-03,38265.98
656,811,Current,2026-02-09,208185.0
657,952,Current,2019-08-07,380239.17
658,700,Savings,2019-05-17,113438.09
659,56,Savings,2022-04-19,149521.24
660,255,Current,2018-11-15,4885.05
661,603,Savings,2021-06-13,280688.59
662,479,Current,2025-03-10,167662.53
663,561,Savings,2021-05-31,417039.94
664,821,Savings,2020-06-03,463993.67
665,152,Savings,2026-03-08,414190.17
666,923,Current,2024-10-10,446955.92
667,732,Current,2018-09-10,82720.71
668,844,Current,2019-01-31,129205.72
669,483,Current,2024-08-30,198360.64
670,287,Current,2020-02-06,493135.43
671,502,Savings,2024-03-05,403339.39
672,435,Current,2023-04-02,344983.41
673,16,Current,2025-06-05,458504.83
674,468,Savings,2023-09-14,47949.41
675,449,Current,2018-08-22,477852.06
676,41,Savings,2019-08-30,13999.2
677,501,Current,2026-01-14,414369.17
678,83,Savings,2022-07-30,475833.77
679,860,Savings,2023-08-25,258575.28
680,813,Current,2020-12-24,388186.7
681,353,Current,2018-10-21,338392.24
682,970,Savings,2020-11-27,456817.72
683,163,Current,2019-05-08,81079.73
684,882,Current,2024-02-02,422741.17
685,317,Current,2018-08-10,43616.16
686,815,Savings,2020-05-05,473198.44
687,139,Savings,2019-09-28,47142.78
688,413,Savings,2019-05-26,327611.17
689,846,Savings,2022-01-23,237106.5
690,896,Current,2022-11-27,492401.06
691,302,Current,2025-08-10,249778.67
692,756,Savings,2021-08-22,276414.05
693,821,Savings,2021-12-12,242855.65
694,271,Current,2024-11-25,284280.56
695,910,Current,2023-02-10,305367.22
696,24,Savings,2025-08-11,163997.66
697,676,Current,2019-04-14,202315.72
698,187,Savings,2020-10-29,308315.79
699,675,Savings,2022-11-25,356058.17
700,734,Savings,2019-10-16,354204.17
701,459,Current,2021-04-22,470103.64
702,229,Savings,2025-12-26,178284.68
703,439,Savings,2022-03-18,51152.6
704,704,Savings,2020-04-03,111253.04
705,261,Savings,2022-04-17,18037.92
706,869,Current,2021-07-01,325954.62
707,824,Savings,2019-02-16,250275.03
708,722,Savings,2022-06-07,121653.24
709,143,Savings,2025-11-25,170168.31
710,829,Savings,2021-12-25,381531.89
711,368,Savings,2019-09-02,56796.36
712,39,Savings,2023-05-11,121221.83
713,630,Current,2019-11-13,248296.03
714,165,Current,2024-12-31,471687.2
715,546,Savings,2020-06-02,130896.26
